"comm_name","sci_name","year","nstocks","biomass","sst_c_avg","value_usd","price_usd_lb"
"Starry flounder","Platichthys stellatus",1992,2,16880,13.6033212421532,199685,0.30141631941111
"Starry flounder","Platichthys stellatus",1993,2,13890,12.9919330267081,215351,0.285368340519774
"Starry flounder","Platichthys stellatus",1994,2,11200,12.9814150476815,123791,0.299629990678871
"Starry flounder","Platichthys stellatus",1995,2,9690,13.2862771901869,131260,0.290148840632906
"Starry flounder","Platichthys stellatus",1996,2,10360,13.010140784701,93775,0.250651914759543
"Starry flounder","Platichthys stellatus",1997,2,16570,13.8057085410097,80122,0.242123467790518
"Starry flounder","Platichthys stellatus",1998,2,16060,13.6160853133165,122605,0.260359080681766
"Starry flounder","Platichthys stellatus",1999,2,14040,12.4811481398748,58085,0.248790521055308
"Starry flounder","Platichthys stellatus",2000,2,13000,12.8436016615172,55917,0.232692915558499
"Starry flounder","Platichthys stellatus",2001,2,10790,12.3478447584281,26620,0.268922726794533
"Starry flounder","Platichthys stellatus",2002,2,8830,12.3438911913033,24988,0.336331382510268
"Starry flounder","Platichthys stellatus",2003,2,8710,13.0116187351987,55289,0.38821473298915
"Starry flounder","Platichthys stellatus",2004,2,8830,13.0342165966679,94214,0.454625074580656
"Starry flounder","Platichthys stellatus",2005,2,8900,12.9614694996884,130952,0.414796338198685
"Widow rockfish","Sebastes entomelas",1981,1,136000,14.5709721247355,3984632,0.151058421175586
"Widow rockfish","Sebastes entomelas",1982,1,117000,14.4825694220407,5920497,0.159480527889615
"Widow rockfish","Sebastes entomelas",1983,1,95700,15.5220039004371,3264077,0.200884726543914
"Widow rockfish","Sebastes entomelas",1984,1,93900,14.6940376190912,2247603,0.221774135724599
"Widow rockfish","Sebastes entomelas",1985,1,98400,14.1366468611218,2683145,0.254928521647491
"Widow rockfish","Sebastes entomelas",1986,1,101000,14.672876948402,3246461,0.286910886967851
"Widow rockfish","Sebastes entomelas",1987,1,99200,14.6807935351417,9198307,0.323523030110787
"Widow rockfish","Sebastes entomelas",1988,1,95500,14.13443451836,6363424,0.289968148368049
"Widow rockfish","Sebastes entomelas",1989,1,92600,14.1061408179147,7129409,0.263325348384356
"Widow rockfish","Sebastes entomelas",1990,1,83900,14.5256646474202,6033488,0.272836838023684
"Widow rockfish","Sebastes entomelas",1991,1,79400,13.8770436332339,3958604,0.285685865176615
"Widow rockfish","Sebastes entomelas",1992,1,77500,15.37957350413,3457232,0.291168304987601
"Widow rockfish","Sebastes entomelas",1993,1,74500,14.8981747854324,5554677,0.277350119669564
"Widow rockfish","Sebastes entomelas",1994,1,70000,14.4382638477144,4155067,0.315892082025396
"Widow rockfish","Sebastes entomelas",1995,1,72200,14.6840279442923,4652805,0.335475618647376
"Widow rockfish","Sebastes entomelas",1996,1,70600,14.5449106579735,3992900,0.31031958154314
"Widow rockfish","Sebastes entomelas",1997,1,70000,15.4435714540027,4301755,0.317823157811025
"Widow rockfish","Sebastes entomelas",1998,1,68200,15.1543550945464,2848352,0.366200192581874
"Widow rockfish","Sebastes entomelas",1999,1,66700,13.972539629255,2434424,0.377774989023389
"Widow rockfish","Sebastes entomelas",2000,1,64000,14.4584027699062,3336189,0.431364575907504
"Widow rockfish","Sebastes entomelas",2001,1,62100,13.9067064466931,1626981,0.431646640979365
"Widow rockfish","Sebastes entomelas",2002,1,64700,13.8158036186582,253641,0.344356890235343
"Widow rockfish","Sebastes entomelas",2003,1,69400,14.3857935496739,17781,0.272477262232342
"Widow rockfish","Sebastes entomelas",2004,1,75000,14.4737699145362,34844,0.332037280690301
"Widow rockfish","Sebastes entomelas",2005,1,78400,14.5955555325463,44207,0.284424971122297
"Widow rockfish","Sebastes entomelas",2006,1,80300,14.4952479317075,41730,0.163316755996484
"Widow rockfish","Sebastes entomelas",2007,1,81300,14.031150772458,29052,0.116617409008358
"Widow rockfish","Sebastes entomelas",2008,1,86200,13.8987003053938,105587,0.272741820581456
"Widow rockfish","Sebastes entomelas",2009,1,86900,14.1771528153192,125302,0.362012983515365
"Widow rockfish","Sebastes entomelas",2010,1,90500,14.0073512395223,104546,0.350230974716151
"Widow rockfish","Sebastes entomelas",2011,1,91400,14.0009126209077,162488,0.425293285857597
"Widow rockfish","Sebastes entomelas",2012,1,106000,14.1689086187454,189452,0.372330990760071
"Widow rockfish","Sebastes entomelas",2013,1,113000,14.1750990095593,434434,0.432709646159625
"Widow rockfish","Sebastes entomelas",2014,1,127000,15.710873058864,634887,0.418636336428009
"Widow rockfish","Sebastes entomelas",2015,1,132000,16.0920040039789,757113,0.402603427822093
"Yelloweye rockfish","Sebastes ruberrimus",1981,1,5957.68,14.5709721247355,85736,0.271762406751143
"Yelloweye rockfish","Sebastes ruberrimus",1982,1,5708.23,14.4825694220407,80010,0.229260455864953
"Yelloweye rockfish","Sebastes ruberrimus",1983,1,5276.52,15.5220039004371,40024,0.260094317161072
"Yelloweye rockfish","Sebastes ruberrimus",1984,1,4882.75,14.6940376190912,31203,0.276975431126211
"Yelloweye rockfish","Sebastes ruberrimus",1985,1,4667.92,14.1366468611218,17854,0.371488037124795
"Yelloweye rockfish","Sebastes ruberrimus",1986,1,4329.54,14.672876948402,28766,0.423637655309725
"Yelloweye rockfish","Sebastes ruberrimus",1987,1,4145.35,14.6807935351417,38113,0.459781069360513
"Yelloweye rockfish","Sebastes ruberrimus",1988,1,3928.27,14.13443451836,57747,0.402359476791041
"Yelloweye rockfish","Sebastes ruberrimus",1989,1,3754.68,14.1061408179147,159591,0.319458381179332
"Yelloweye rockfish","Sebastes ruberrimus",1990,1,3549.71,14.5256646474202,106144,0.397901774185899
"Yelloweye rockfish","Sebastes ruberrimus",1991,1,3400.58,13.8770436332339,343463,0.538514400603114
"Yelloweye rockfish","Sebastes ruberrimus",1992,1,3135.3,15.37957350413,178885,0.62899908124699
"Yelloweye rockfish","Sebastes ruberrimus",1993,1,2874.63,14.8981747854324,269377,0.486802260854451
"Yelloweye rockfish","Sebastes ruberrimus",1994,1,2620,14.4382638477144,211027,0.589410402101558
"Yelloweye rockfish","Sebastes ruberrimus",1995,1,2477.85,14.6840279442923,286603,0.641030328594727
"Yelloweye rockfish","Sebastes ruberrimus",1996,1,2322.62,14.5449106579735,269888,0.742384191662643
"Yelloweye rockfish","Sebastes ruberrimus",1997,1,2138.26,15.4435714540027,302722,0.768396233831951
"Yelloweye rockfish","Sebastes ruberrimus",1998,1,1928.3,15.1543550945464,139460,0.819404145173374
"Yelloweye rockfish","Sebastes ruberrimus",1999,1,1854.23,13.972539629255,174478,1.11154353442013
"Yelloweye rockfish","Sebastes ruberrimus",2000,1,1741.14,14.4584027699062,39559,1.30026542455274
"Yelloweye rockfish","Sebastes ruberrimus",2001,1,1790.83,13.9067064466931,76694,1.12947459974706
"Yelloweye rockfish","Sebastes ruberrimus",2002,1,1823.3,13.8158036186582,5169,0.808489400095369
"Yelloweye rockfish","Sebastes ruberrimus",2003,1,1885.1,14.3857935496739,1302,0.98429556873673
"Yelloweye rockfish","Sebastes ruberrimus",2004,1,1945.35,14.4737699145362,2119,0.961162354909276
"Yelloweye rockfish","Sebastes ruberrimus",2005,1,2008.69,14.5955555325463,1783,1.0109441238811
"Yelloweye rockfish","Sebastes ruberrimus",2006,1,2084.34,14.4952479317075,1630,0.924194572028151
"Yelloweye rockfish","Sebastes ruberrimus",2007,1,2198.64,14.031150772458,6097,1.62679590202978
"Yelloweye rockfish","Sebastes ruberrimus",2008,1,2277.93,13.8987003053938,1632,1.480525684957
"Yelloweye rockfish","Sebastes ruberrimus",2009,1,2372.28,14.1771528153192,992,0.74993948094227
"Yelloweye rockfish","Sebastes ruberrimus",2010,1,2547.52,14.0073512395223,232,0.526167216467561
"Yelloweye rockfish","Sebastes ruberrimus",2011,1,2679.81,14.0009126209077,436,0.988831493016622
"Yelloweye rockfish","Sebastes ruberrimus",2012,1,2781.83,14.1689086187454,389,0.882237272439143
"Yelloweye rockfish","Sebastes ruberrimus",2013,1,2886.63,14.1750990095593,723,0.655894650872494
"Yelloweye rockfish","Sebastes ruberrimus",2014,1,3000.63,15.710873058864,1468,0.832342105360322
"Yelloweye rockfish","Sebastes ruberrimus",2015,1,3128.47,16.0920040039789,908,0.514827405767829
"Yelloweye rockfish","Sebastes ruberrimus",2016,1,3287.2,15.1315475191389,391,0.886773196719035
"Yelloweye rockfish","Sebastes ruberrimus",2017,1,3432.4,14.8913492021107,1573,0.713500889227132
"Yellowtail rockfish","Sebastes flavidus",1981,1,98766.1,12.8427576516804,1967189,0.160382132939787
"Yellowtail rockfish","Sebastes flavidus",1982,1,95070.3,12.3592161630329,2594809,0.184191817602258
"Yellowtail rockfish","Sebastes flavidus",1983,1,89091.8,13.1880044184233,3012912,0.21659599172658
"Yellowtail rockfish","Sebastes flavidus",1984,1,82768,12.4152796644914,2083330,0.228063886328683
"Yellowtail rockfish","Sebastes flavidus",1985,1,82664.5,11.971853306419,1226966,0.265843079532023
"Yellowtail rockfish","Sebastes flavidus",1986,1,82505.1,12.5327303786027,1810909,0.296346998404514
"Yellowtail rockfish","Sebastes flavidus",1987,1,82973.1,12.6301865075764,3150041,0.336639983379457
"Yellowtail rockfish","Sebastes flavidus",1988,1,85462.3,12.1363761550502,3412470,0.286446426104441
"Yellowtail rockfish","Sebastes flavidus",1989,1,85412.8,12.126381748601,3348449,0.290902513245918
"Yellowtail rockfish","Sebastes flavidus",1990,1,87663,12.5495560796637,3153889,0.302781105892032
"Yellowtail rockfish","Sebastes flavidus",1991,1,92126.9,11.9638158898605,2402009,0.316715529886368
"Yellowtail rockfish","Sebastes flavidus",1992,1,94360.8,13.2056415206508,4013903,0.327907933052993
"Yellowtail rockfish","Sebastes flavidus",1993,1,98970.4,12.5707621825369,3321756,0.324033499479117
"Yellowtail rockfish","Sebastes flavidus",1994,1,106201,12.7502302872507,3664015,0.344692521162919
"Yellowtail rockfish","Sebastes flavidus",1995,1,112518,13.0576863790813,3589230,0.374023054197746
"Yellowtail rockfish","Sebastes flavidus",1996,1,116732,12.7707510747408,3383212,0.344745326297896
"Yellowtail rockfish","Sebastes flavidus",1997,1,117476,13.4854551867435,1529175,0.377153064580774
"Yellowtail rockfish","Sebastes flavidus",1998,1,122577,13.2799561400163,1936699,0.368718573638784
"Yellowtail rockfish","Sebastes flavidus",1999,1,125806,12.1540243751124,1347632,0.304298920209102
"Yellowtail rockfish","Sebastes flavidus",2000,1,125114,12.5218477500112,2374664,0.402574977357874
"Yellowtail rockfish","Sebastes flavidus",2001,1,124036,12.0783115688123,1822916,0.421588178483914
"Yellowtail rockfish","Sebastes flavidus",2002,1,126995,12.0880540295651,937838,0.385113358211667
"Yellowtail rockfish","Sebastes flavidus",2003,1,130782,12.7857731517993,386428,0.426993458618855
"Yellowtail rockfish","Sebastes flavidus",2004,1,138202,12.8187335666857,511951,0.425617846593728
"Yellowtail rockfish","Sebastes flavidus",2005,1,141160,12.6667872981021,671077,0.422595371092267
"Yellowtail rockfish","Sebastes flavidus",2006,1,140256,12.2558114654139,283469,0.363013528994049
"Yellowtail rockfish","Sebastes flavidus",2007,1,139691,12.275658030259,193130,0.323733575822502
"Yellowtail rockfish","Sebastes flavidus",2008,1,138778,11.6507732742711,288915,0.352663230173632
"Yellowtail rockfish","Sebastes flavidus",2009,1,134915,12.0832677138479,607701,0.424074726279248
"Yellowtail rockfish","Sebastes flavidus",2010,1,134223,12.2370066391794,807886,0.430207762712543
"Yellowtail rockfish","Sebastes flavidus",2011,1,129317,12.0846328735352,1298625,0.491979008433621
"Yellowtail rockfish","Sebastes flavidus",2012,1,129701,12.0529990949129,1712830,0.516676676486581
"Yellowtail rockfish","Sebastes flavidus",2013,1,125705,12.3455483536971,1211576,0.475111696665977
"Yellowtail rockfish","Sebastes flavidus",2014,1,127512,13.4382566150866,1480563,0.488807166432118
"Yellowtail rockfish","Sebastes flavidus",2015,1,125627,13.8245066090634,1934429,0.470705620343795
"Yellowtail rockfish","Sebastes flavidus",2016,1,123868,13.3547149206463,1303580,0.427081269251182
"Yellowtail rockfish","Sebastes flavidus",2017,1,124456,12.6891557291934,1739991,0.283483618537225
