"comm_name","sci_name","year","nstocks","biomass","sst_c_avg","landings_lb","value_usd","price_usd_lb"
"Yelloweye rockfish","Sebastes ruberrimus",2007,1,2198.64,14.031150772458,3747.857978,6097,1.62679590202978
"Yelloweye rockfish","Sebastes ruberrimus",2008,1,2277.93,13.8987003053938,1102.31117,1632,1.480525684957
"Yelloweye rockfish","Sebastes ruberrimus",2009,1,2372.28,14.1771528153192,1322.773404,992,0.74993948094227
"Yelloweye rockfish","Sebastes ruberrimus",2010,1,2547.52,14.0073512395223,440.924468,232,0.526167216467561
"Yelloweye rockfish","Sebastes ruberrimus",2011,1,2679.81,14.0009126209077,440.924468,436,0.988831493016622
"Yelloweye rockfish","Sebastes ruberrimus",2012,1,2781.83,14.1689086187454,440.924468,389,0.882237272439143
"Yelloweye rockfish","Sebastes ruberrimus",2013,1,2886.63,14.1750990095593,1102.31117,723,0.655894650872494
"Yelloweye rockfish","Sebastes ruberrimus",2014,1,3000.63,15.710873058864,1763.697872,1468,0.832342105360322
"Yelloweye rockfish","Sebastes ruberrimus",2015,1,3128.47,16.0920040039789,1763.697872,908,0.514827405767829
"Yelloweye rockfish","Sebastes ruberrimus",2016,1,3287.2,15.1315475191389,440.924468,391,0.886773196719035
"Yelloweye rockfish","Sebastes ruberrimus",2017,1,3432.4,14.8913492021107,2204.62234,1573,0.713500889227132
"Yellowtail rockfish","Sebastes flavidus",1981,1,98766.1,12.8427576516804,12265636.850824,1967189,0.160382132939787
"Yellowtail rockfish","Sebastes flavidus",1982,1,95070.3,12.3592161630329,14087536.7526,2594809,0.184191817602258
"Yellowtail rockfish","Sebastes flavidus",1983,1,89091.8,13.1880044184233,13910285.116464,3012912,0.21659599172658
"Yellowtail rockfish","Sebastes flavidus",1984,1,82768,12.4152796644914,9134852.66579,2083330,0.228063886328683
"Yellowtail rockfish","Sebastes flavidus",1985,1,82664.5,11.971853306419,4615376.86879,1226966,0.265843079532023
"Yellowtail rockfish","Sebastes flavidus",1986,1,82505.1,12.5327303786027,6110772.202012,1810909,0.296346998404514
"Yellowtail rockfish","Sebastes flavidus",1987,1,82973.1,12.6301865075764,9357299.059896,3150041,0.336639983379457
"Yellowtail rockfish","Sebastes flavidus",1988,1,85462.3,12.1363761550502,11913117.738658,3412470,0.286446426104441
"Yellowtail rockfish","Sebastes flavidus",1989,1,85412.8,12.126381748601,11510553.699374,3348449,0.290902513245918
"Yellowtail rockfish","Sebastes flavidus",1990,1,87663,12.5495560796637,10416399.632032,3153889,0.302781105892032
"Yellowtail rockfish","Sebastes flavidus",1991,1,92126.9,11.9638158898605,7584121.311834,2402009,0.316715529886368
"Yellowtail rockfish","Sebastes flavidus",1992,1,94360.8,13.2056415206508,12240945.080616,4013903,0.327907933052993
"Yellowtail rockfish","Sebastes flavidus",1993,1,98970.4,12.5707621825369,10251273.418766,3321756,0.324033499479117
"Yellowtail rockfish","Sebastes flavidus",1994,1,106201,12.7502302872507,10629807.074544,3664015,0.344692521162919
"Yellowtail rockfish","Sebastes flavidus",1995,1,112518,13.0576863790813,9596280.121552,3589230,0.374023054197746
"Yellowtail rockfish","Sebastes flavidus",1996,1,116732,12.7707510747408,9813655.884276,3383212,0.344745326297896
"Yellowtail rockfish","Sebastes flavidus",1997,1,117476,13.4854551867435,4054520.945494,1529175,0.377153064580774
"Yellowtail rockfish","Sebastes flavidus",1998,1,122577,13.2799561400163,5252512.72505,1936699,0.368718573638784
"Yellowtail rockfish","Sebastes flavidus",1999,1,125806,12.1540243751124,4428645.356592,1347632,0.304298920209102
"Yellowtail rockfish","Sebastes flavidus",2000,1,125114,12.5218477500112,5898687.532904,2374664,0.402574977357874
"Yellowtail rockfish","Sebastes flavidus",2001,1,124036,12.0783115688123,4323925.795442,1822916,0.421588178483914
"Yellowtail rockfish","Sebastes flavidus",2002,1,126995,12.0880540295651,2435225.836764,937838,0.385113358211667
"Yellowtail rockfish","Sebastes flavidus",2003,1,130782,12.7857731517993,904997.47057,386428,0.426993458618855
"Yellowtail rockfish","Sebastes flavidus",2004,1,138202,12.8187335666857,1202841.948704,511951,0.425617846593728
"Yellowtail rockfish","Sebastes flavidus",2005,1,141160,12.6667872981021,1587989.471502,671077,0.422595371092267
"Yellowtail rockfish","Sebastes flavidus",2006,1,140256,12.2558114654139,780877.232828,283469,0.363013528994049
"Yellowtail rockfish","Sebastes flavidus",2007,1,139691,12.275658030259,596570.805204,193130,0.323733575822502
"Yellowtail rockfish","Sebastes flavidus",2008,1,138778,11.6507732742711,819237.661544,288915,0.352663230173632
"Yellowtail rockfish","Sebastes flavidus",2009,1,134915,12.0832677138479,1433004.521,607701,0.424074726279248
"Yellowtail rockfish","Sebastes flavidus",2010,1,134223,12.2370066391794,1877897.309212,807886,0.430207762712543
"Yellowtail rockfish","Sebastes flavidus",2011,1,129317,12.0846328735352,2639594.327682,1298625,0.491979008433621
"Yellowtail rockfish","Sebastes flavidus",2012,1,129701,12.0529990949129,3315090.612658,1712830,0.516676676486581
"Yellowtail rockfish","Sebastes flavidus",2013,1,125705,12.3455483536971,2550086.660678,1211576,0.475111696665977
"Yellowtail rockfish","Sebastes flavidus",2014,1,127512,13.4382566150866,3028930.632926,1480563,0.488807166432118
"Yellowtail rockfish","Sebastes flavidus",2015,1,125627,13.8245066090634,4109636.503994,1934429,0.470705620343795
"Yellowtail rockfish","Sebastes flavidus",2016,1,123868,13.3547149206463,3052299.62973,1303580,0.427081269251182
"Yellowtail rockfish","Sebastes flavidus",2017,1,124456,12.6891557291934,6137889.056794,1739991,0.283483618537225
